Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-05 15:12:14,404]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1350 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-05 15:17:20,535]  - PASSED OVER - {"id"="add-workspace-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addWorkspaceIndexes"}
[2023-04-05 15:17:20,535]  - PASSED OVER - {"id"="update-sequence-names-from-organization-to-workspace", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateSequenceNamesFromOrganizationToWorkspace"}
[2023-04-05 15:17:20,535]  - PASSED OVER - {"id"="add-default-tenant", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addDefaultTenant"}
[2023-04-05 15:17:20,535]  - PASSED OVER - {"id"="add-tenant-to-all-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantToWorkspaces"}
[2023-04-05 15:17:20,535]  - PASSED OVER - {"id"="add-tenant-to-all-users-and-flush-redis", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantToUsersAndFlushRedis"}
[2023-04-05 15:17:20,535]  - PASSED OVER - {"id"="migrate-organizationId-to-workspaceId-in-domain-objects", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateOrganizationIdToWorkspaceIdInDomainObjects"}
[2023-04-05 15:17:20,535]  - PASSED OVER - {"id"="organization-to-workspace-indexes-recreate", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="organizationToWorkspaceIndexesRecreate"}
[2023-04-05 15:17:20,535]  - PASSED OVER - {"id"="migrate-permission-in-user", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePermissionsInUser"}
[2023-04-05 15:17:20,535]  - PASSED OVER - {"id"="migrate-permission-in-workspace", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePermissionsInWorkspace"}
[2023-04-05 15:17:20,535]  - PASSED OVER - {"id"="migrate-organizationId-to-workspaceId-in-newaction-datasource", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateOrganizationIdToWorkspaceIdInNewActionDatasource"}
[2023-04-05 15:17:20,535]  - PASSED OVER - {"id"="migrate-google-sheets-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateGoogleSheetsToUqi"}
[2023-04-05 15:17:20,536]  - PASSED OVER - {"id"="flush-spring-redis-keys-2a", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="clearRedisCache2"}
[2023-04-05 15:17:20,536]  - PASSED OVER - {"id"="fix-deleted-themes-when-git-branch-deleted", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="fixDeletedThemesWhenGitBranchDeleted"}
[2023-04-05 15:17:20,536]  - PASSED OVER - {"id"="add-anonymousUser", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addAnonymousUser"}
[2023-04-05 15:17:20,536]  - PASSED OVER - {"id"="add-default-permission-groups", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addDefaultPermissionGroups"}
[2023-04-05 15:17:20,536]  - PASSED OVER - {"id"="mark-public-apps", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="markPublicApps"}
[2023-04-05 15:17:20,536]  - PASSED OVER - {"id"="mark-workspaces-for-inheritance", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="markWorkspacesForInheritance"}
[2023-04-05 15:17:20,536]  - PASSED OVER - {"id"="inherit-policies-to-every-child-object", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="inheritPoliciesToEveryChildObject"}
[2023-04-05 15:17:20,536]  - PASSED OVER - {"id"="make-applications-public", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="makeApplicationsPublic"}
[2023-04-05 15:17:20,536]  - PASSED OVER - {"id"="add-instance-config-object", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addInstanceConfigurationPlaceHolder"}
[2023-04-05 15:17:20,536]  - PASSED OVER - {"id"="add-anonymous-user-permission-group", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addAnonymousUserPermissionGroup"}
[2023-04-05 15:17:20,589]  - method[createSystemThemes3] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-05 15:17:21,153]  - RE-APPLIED - {"id"="create-system-themes-v3", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="createSystemThemes3"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="update-bad-theme-state", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateBadThemeState"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="migrate-public-apps-single-pg", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePublicAppsSinglePg"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="add-tenant-admin-permissions-instance-admin", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantAdminPermissionsToInstanceAdmin"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="add-graphql-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addGraphQLPlugin"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="install-graphql-plugin-to-remaining-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="reInstallGraphQLPluginToWorkspaces"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="indices-recommended-by-mongodb-cloud", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addIndicesRecommendedByMongoCloud"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="delete-rapid-api-plugin-related-items", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deleteRapidApiPluginRelatedItems"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="add-unique-index-for-uidstring", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addUniqueIndexOnUidString"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="change-readPermissionGroup-to-readPermissionGroupMembers", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="modifyReadPermissionGroupToReadPermissionGroupMembers"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="remove-preferred-ssl-mode-from-mysql", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="changeSSLModeFromPreferredToDefaultForMySQLPlugin"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="delete-permissions-in-permissionGroups", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deletePermissionsInPermissionGroups"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="remove-usage-pulses-for-appsmith-cloud", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="removeUsagePulsesForAppsmithCloud"}
[2023-04-05 15:17:21,153]  - PASSED OVER - {"id"="add-ssl-mode-settings-for-existing-mssql-datasources", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addSslModeSettingsForExistingMssqlDatasource"}
[2023-04-05 15:17:21,157]  - method[updateSuperUsers] with arguments: [org.springframework.data.mongodb.core.MongoTemplate, com.appsmith.server.repositories.CacheableRepositoryHelper]
[2023-04-05 15:17:21,217]  - RE-APPLIED - {"id"="update-super-users", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateSuperUsers"}
[2023-04-05 15:17:21,218]  - PASSED OVER - {"id"="create-indices-on-permissions-for-performance", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addPermissionGroupIndex"}
[2023-04-05 15:17:21,220]  - method[com.appsmith.server.migrations.db.ce.Migration003PermissionGroupDefaultWorkspaceIdMigration] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-05 15:17:21,220]  - PASSED OVER - {"id"="migrate-default-workspace-id-to-default-domain-id", "type"="execution", "author"="default_author", "class"="Migration003PermissionGroupDefaultWorkspaceIdMigration", "method"="defaultWorkspaceIdMigration"}
[2023-04-05 15:17:21,221]  - method[com.appsmith.server.migrations.db.ce.Migration004CreateIndexForApplicationSnapshotMigration] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-05 15:17:21,221]  - PASSED OVER - {"id"="create-index-for-application-snapshot-collection", "type"="execution", "author"="default_author", "class"="Migration004CreateIndexForApplicationSnapshotMigration", "method"="addIndexOnApplicationIdAndChunkOrder"}
[2023-04-05 15:17:21,222]  - method[com.appsmith.server.migrations.db.ce.Migration004ResetOnPageLoadEdgesInLayouts] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-05 15:17:21,222]  - PASSED OVER - {"id"="reset-on-page-load-edges-in-layouts", "type"="execution", "author"="default_author", "class"="Migration004ResetOnPageLoadEdgesInLayouts", "method"="executeMigration"}
[2023-04-05 15:17:21,222]  - Mongock releasing the lock
[2023-04-05 15:17:21,222]  - Mongock releasing the lock
[2023-04-05 15:17:21,227]  - Mongock released the lock
[2023-04-05 15:17:21,227]  - Mongock has finished
[2023-04-05 15:17:21,914]  - Exposing 2 endpoint(s) beneath base path '/actuator'
[2023-04-05 15:17:22,231]  - Netty started on port 8080
[2023-04-05 15:17:22,249]  - Started ServerApplication in 10.625 seconds (process running for 11.394)
[2023-04-05 15:17:22,263]  - Triggering registration of this instance...
[2023-04-05 15:17:22,265]  - Performing RTS health check of this instance...
[2023-04-05 15:17:22,283]  - In memory cache miss for anonymous user permission groups. Fetching from DB and adding it to in memory storage.
[2023-04-05 15:17:22,502]  - RTS health check succeeded

 █████╗ ██████╗ ██████╗ ███████╗███╗   ███╗██╗████████╗██╗  ██╗    ██╗███████╗    ██████╗ ██╗   ██╗███╗   ██╗███╗   ██╗██╗███╗   ██╗ ██████╗ ██╗
██╔══██╗██╔══██╗██╔══██╗██╔════╝████╗ ████║██║╚══██╔══╝██║  ██║    ██║██╔════╝    ██╔══██╗██║   ██║████╗  ██║████╗  ██║██║████╗  ██║██╔════╝ ██║
███████║██████╔╝██████╔╝███████╗██╔████╔██║██║   ██║   ███████║    ██║███████╗    ██████╔╝██║   ██║██╔██╗ ██║██╔██╗ ██║██║██╔██╗ ██║██║  ███╗██║
██╔══██║██╔═══╝ ██╔═══╝ ╚════██║██║╚██╔╝██║██║   ██║   ██╔══██║    ██║╚════██║    ██╔══██╗██║   ██║██║╚██╗██║██║╚██╗██║██║██║╚██╗██║██║   ██║╚═╝
██║  ██║██║     ██║     ███████║██║ ╚═╝ ██║██║   ██║   ██║  ██║    ██║███████║    ██║  ██║╚██████╔╝██║ ╚████║██║ ╚████║██║██║ ╚████║╚██████╔╝██╗
╚═╝  ╚═╝╚═╝     ╚═╝     ╚══════╝╚═╝     ╚═╝╚═╝   ╚═╝   ╚═╝  ╚═╝    ╚═╝╚══════╝    ╚═╝  ╚═╝ ╚═════╝ ╚═╝  ╚═══╝╚═╝  ╚═══╝╚═╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝

Please open http://localhost:<port> in your browser to experience Appsmith!

[2023-04-05 15:17:40,393]  - Cancelled mongock lock daemon
[2023-04-05 15:18:15,152] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=f42e1228-0b91-400a-ac64-233b616fc7f3 - Going to get all applications grouped by workspace
[2023-04-05 15:18:15,356] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=9d80a084-fd47-4daa-bcf9-65664beaea8b - Going to get version release items
[2023-04-05 15:19:21,712] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=5d5f31b0-ab35-441d-ab6f-96fbdfd0e80b - Going to get all applications grouped by workspace
[2023-04-05 15:19:21,863] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=4b5b3659-f57c-4c6c-90c1-45c8141caacc - Going to get version release items
[2023-04-05 15:24:42,161] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=f2e5d666-c4da-42e3-827d-7515b4012524 - Going to get all applications grouped by workspace
[2023-04-05 15:24:42,275] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=3a085f6e-28ff-4bfb-b43f-63b6c3302a12 - Going to get version release items
[2023-04-05 15:24:47,328] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=reactor-http-epoll-4, requestId=e1c05f6e-09f1-4b40-89fe-c36a07899b39 - Going to create application in workspace 642d418b918dc93df3aecff6
[2023-04-05 15:24:47,994] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=b478bd43-d2ee-4ade-b20b-38d6118c7955 - Handling user document changes User(name=Jared Lyon, email=jaredalyon@gmail.com, hashedEmail=3abd8b19ac02e89a999a111e418192a220911fd73ade014a2bc629ddc0883c67, roles=null, password=$2a$10$uWpiwVzXUEc.hDMhMFebpuC8c/9FdtCvjHhyk1aanat17Ex03int., passwordResetInitiated=false, source=FORM, state=ACTIVATED, isEnabled=true, currentOrganizationId=null, currentWorkspaceId=null, organizationIds=null, workspaceIds=null, examplesOrganizationId=null, examplesWorkspaceId=null, groupIds=[], permissions=[], inviteToken=null, isAnonymous=false, tenantId=64245144f192073c88586b5f)
[2023-04-05 15:24:48,008] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=b478bd43-d2ee-4ade-b20b-38d6118c7955 - Updating name in userRoles of workspace for user 642d418b918dc93df3aecff4
[2023-04-05 15:24:48,204] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=9f75ccda-0bd0-4d76-9a73-082f4c4ea316 - Going to fetch applicationPageDTO for applicationId: null, pageId: 642d92bfea2f36397c4913ac, branchName: null, mode: EDIT
[2023-04-05 15:24:48,213] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=9f75ccda-0bd0-4d76-9a73-082f4c4ea316 - Retrieved possible application ids for page, picking the appropriate one now
[2023-04-05 15:24:48,223] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=9f75ccda-0bd0-4d76-9a73-082f4c4ea316 - Fetched application data for id: 642d92bfea2f36397c4913a9
[2023-04-05 15:24:48,250] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-4, requestId=9f75ccda-0bd0-4d76-9a73-082f4c4ea316 - Retrieved Page DTOs from DB ...
[2023-04-05 15:24:48,250] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-4, requestId=9f75ccda-0bd0-4d76-9a73-082f4c4ea316 - Populating applicationPagesDTO ...
[2023-04-05 15:24:48,324] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=0586aea1-72cd-4c32-b1e0-3fc137bd91f6 - Going to get all actions with params: {applicationId=[642d92bfea2f36397c4913a9]}, branch: null
[2023-04-05 15:24:48,335] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=b9cfb8a9-c88e-4aa3-933c-aa4cdc38a3a9 - Going to get all unpublished action collections with params: {applicationId=[642d92bfea2f36397c4913a9]}, branch: null
[2023-04-05 15:24:48,368] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=41a0dedd-013a-4226-998c-fd36fcd2b550 - Going to get all unpublished JS libs in application: 642d92bfea2f36397c4913a9, on branch: null
[2023-04-05 15:24:48,484] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=fa7e1485-d1d5-42ab-b38e-70b95451195d - Going to get all resources from base controller {workspaceId=[642d418b918dc93df3aecff6]}
[2023-04-05 15:24:48,496] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=737d6bd2-410a-476e-b272-5633992a18a7 - Going to get all resources from base controller {workspaceId=[642d418b918dc93df3aecff6]}
[2023-04-05 15:24:48,531] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-5, requestId=737d6bd2-410a-476e-b272-5633992a18a7 - Fetching plugins by params: {workspaceId=[642d418b918dc93df3aecff6]} for org: Jared's apps
[2023-04-05 15:24:48,575] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=737d6bd2-410a-476e-b272-5633992a18a7 - Error loading templates metadata in plugin restapi-plugin
